word,sentiments,size
控告,NULL,1
推上去,NULL,1
推介,NULL,1
推判,NULL,1
推助,NULL,1
推動力,NULL,1
推廣到,NULL,1
推敲,NULL,1
推演,NULL,1
推特,NULL,1
推薦獎,NULL,1
推論,NULL,1
推近,NULL,1
描述,NULL,1
提交,NULL,1
提倡,NULL,1
提升到,NULL,1
提名,NULL,1
推一,NULL,1
接走,NULL,1
提款卡,NULL,1
接觸到,NULL,1
排場,NULL,1
排淨,NULL,1
排碳,NULL,1
掛帥,NULL,1
採水,NULL,1
採購量,NULL,1
探員,NULL,1
探測,NULL,1
探究,NULL,1
探針,NULL,1
接一檔,NULL,1
接其,NULL,1
接洽,NULL,1
接獲,NULL,1
接班,NULL,1
接班人,NULL,1
接見,NULL,1
提問,NULL,1
提示,NULL,1
排入,NULL,1
搜救,NULL,1
搬出,NULL,1
搭載,NULL,1
搶到,NULL,1
搶劫,NULL,1
搶募,NULL,1
搶占,NULL,1
搶回,NULL,1
搶地,NULL,1
搶抱,NULL,1
搶推,NULL,1
搶搭台股,NULL,1
搶救,NULL,1
搶標,NULL,1
搶股,NULL,1
搶著,NULL,1
搶補,NULL,1
搶錢,NULL,1
搞清楚,NULL,1
搜刮,NULL,1
提繳率,NULL,1
損及,NULL,1
提著,NULL,1
提過,NULL,1
插旗,NULL,1
揚明光,NULL,1
揚智,NULL,1
揚秦,NULL,1
換了,NULL,1
換來,NULL,1
換到,NULL,1
換回,NULL,1
換新,NULL,1
換約,NULL,1
揣測,NULL,1
揭開,NULL,1
揮出,NULL,1
揮別,NULL,1
援助,NULL,1
排出,NULL,1
掌門人,NULL,1
抓準,NULL,1
披露,NULL,1
抱得,NULL,1
抱著,NULL,1
抱蛋,NULL,1
抵定,NULL,1
抽取,NULL,1
抽樣,NULL,1
抽籤,NULL,1
抽走,NULL,1
拆船,NULL,1
拆解,NULL,1
拉得,NULL,1
拉近,NULL,1
拉逾半根,NULL,1
拋出,NULL,1
拍照,NULL,1
拒收,NULL,1
拔劍,NULL,1
抱團,NULL,1
折合,NULL,1
拔毛,NULL,1
抗震,NULL,1
抓緊,NULL,1
投射,NULL,1
投往,NULL,1
投機性,NULL,1
投票,NULL,1
投胎,NULL,1
投行,NULL,1
投言,NULL,1
投訴,NULL,1
投資案,NULL,1
投資率,NULL,1
投資術,NULL,1
抗噪,NULL,1
抗戰,NULL,1
抗拒,NULL,1
抗紫外線,NULL,1
抗衡,NULL,1
拔得,NULL,1
拔蔥,NULL,1
掌握好,NULL,1
挖出,NULL,1
挫至,NULL,1
振曜,NULL,1
挺身,NULL,1
挾帶,NULL,1
捐卵,NULL,1
捐款給,NULL,1
捐精,NULL,1
捨本逐末,NULL,1
捨棄,NULL,1
捷報,NULL,1
掀新,NULL,1
掀高,NULL,1
掉下來,NULL,1
掉價,NULL,1
掉到,NULL,1
掉單,NULL,1
掌握到,NULL,1
挖完,NULL,1
按鈴,NULL,1
拖油瓶,NULL,1
按讚,NULL,1
拘泥,NULL,1
拚命,NULL,1
拚贏,NULL,1
拚返,NULL,1
招募,NULL,1
招搖撞騙,NULL,1
拜川,NULL,1
拼圖,NULL,1
拿掉,NULL,1
拿起,NULL,1
指創,NULL,1
指日可待,NULL,1
指派,NULL,1
指示,NULL,1
指稱,NULL,1
指跌,NULL,1
按月,NULL,1
急攻,NULL,1
急得,NULL,1
急升,NULL,1
帶進,NULL,1
常任,NULL,1
常勝軍,NULL,1
常在,NULL,1
常有,NULL,1
常用,NULL,1
常說,NULL,1
常買,NULL,1
幕僚,NULL,1
幣值,NULL,1
幣最,NULL,1
幣等,NULL,1
平倉量,NULL,1
平價,NULL,1
平均地權,NULL,1
平均為,NULL,1
平均起來,NULL,1
平易近人,NULL,1
帶鷹,NULL,1
帶起,NULL,1
平淡,NULL,1
帶著近,NULL,1
已達千億元,NULL,1
已非,NULL,1
已顯,NULL,1
巴奇,NULL,1
巴西,NULL,1
巴隆,NULL,1
巿值,NULL,1
市佔,NULL,1
市佔率,NULL,1
市調,NULL,1
帝陵,NULL,1
師傅,NULL,1
席話,NULL,1
帶上,NULL,1
帶出,NULL,1
帶有,NULL,1
帶給,NULL,1
平權,NULL,1
平滑,NULL,1
已連三賣,NULL,1
年鈺,NULL,1
年限,NULL,1
年齡,NULL,1
年龍,NULL,1
幹部,NULL,1
幼兒園,NULL,1
幾億級,NULL,1
幾名,NULL,1
幾塊,NULL,1
幾大,NULL,1
幾大手機,NULL,1
幾家愁,NULL,1
幾月,NULL,1
幾百張,NULL,1
幾間,NULL,1
幾顆,NULL,1
底來,NULL,1
底到,NULL,1
年長,NULL,1
年負,NULL,1
平等,NULL,1
年裡,NULL,1
平行,NULL,1
平衡型,NULL,1
年代,NULL,1
年來次,NULL,1
年假,NULL,1
年僅開,NULL,1
年半高,NULL,1
年同,NULL,1
年擬,NULL,1
年時,NULL,1
年本,NULL,1
年淨,NULL,1
年滿,NULL,1
年率,NULL,1
年紀,NULL,1
年股,NULL,1
年薪,NULL,1
已連八紅,NULL,1
已略,NULL,1
急切,NULL,1
居酒屋,NULL,1
居高,NULL,1
屆滿,NULL,1
屋漏,NULL,1
屏息,NULL,1
屏息以待,NULL,1
展中,NULL,1
展場,NULL,1
展會,NULL,1
展望會,NULL,1
展期,NULL,1
展覽,NULL,1
展開展,NULL,1
屢攻,NULL,1
層出不窮,NULL,1
屬超配,NULL,1
屬高,NULL,1
山護國,NULL,1
居首,NULL,1
居民,NULL,1
岸田,NULL,1
居前,NULL,1
小錢,NULL,1
少個,NULL,1
少量,NULL,1
尖牙,NULL,1
尚不急,NULL,1
尚具,NULL,1
尚可,NULL,1
尚無,NULL,1
尚處,NULL,1
就任,NULL,1
就助,NULL,1
就坐,NULL,1
就屬,NULL,1
就會強,NULL,1
就率,NULL,1
就給,NULL,1
就須,NULL,1
岌岌可危,NULL,1
岸田文雄,NULL,1
已由熱,NULL,1
左及,NULL,1
巧克力,NULL,1
巨人,NULL,1
巨擘,NULL,1
巨有,NULL,1
巨獸,NULL,1
巨額,NULL,1
差一檔,NULL,1
已下,NULL,1
已多數,NULL,1
已夠,NULL,1
已大,NULL,1
已婚,NULL,1
已小有,NULL,1
已比,NULL,1
已清,NULL,1
已為,NULL,1
已現,NULL,1
左擁,NULL,1
工程師,NULL,1
峰值,NULL,1
工業用,NULL,1
崗位,NULL,1
崩光,NULL,1
崩崩,NULL,1
崩成,NULL,1
崩爛,NULL,1
嵌入式,NULL,1
川右,NULL,1
巡廠,NULL,1
工人,NULL,1
工作天,NULL,1
工具化,NULL,1
工具機廠,NULL,1
工具機業,NULL,1
工區,NULL,1
工將,NULL,1
工時,NULL,1
工會,NULL,1
底約,NULL,1
底較,NULL,1
店型,NULL,1
律所,NULL,1
後來居上,NULL,1
後則,NULL,1
後勁,NULL,1
後塵,NULL,1
後將,NULL,1
後退,NULL,1
後遺症,NULL,1
後面,NULL,1
後頭,NULL,1
得不償失,NULL,1
得主,NULL,1
得出,NULL,1
得多,NULL,1
得心應手,NULL,1
得知,NULL,1
徘迴,NULL,1
從前,NULL,1
後一週,NULL,1
律師,NULL,1
從漲,NULL,1
很長,NULL,1
彭錦彬,NULL,1
彰濱,NULL,1
彰顯,NULL,1
彰顯出,NULL,1
影子,NULL,1
彷彿,NULL,1
往來,NULL,1
往年,NULL,1
待變,NULL,1
很久,NULL,1
很兇,NULL,1
很大,NULL,1
很廣,NULL,1
很快,NULL,1
很愛的,NULL,1
很旺時,NULL,1
很紅,NULL,1
從小到大,NULL,1
從盤,NULL,1
店家,NULL,1
必需,NULL,1
忙不過來,NULL,1
忙著,NULL,1
忠告,NULL,1
快將,NULL,1
快感,NULL,1
快會,NULL,1
快牛轉,NULL,1
快點,NULL,1
念到,NULL,1
念頭,NULL,1
忽高忽低,NULL,1
怎輸,NULL,1
思考點,NULL,1
怡君,NULL,1
怡華,NULL,1
急下,NULL,1
急先鋒,NULL,1
志工,NULL,1
必要性,NULL,1
從負,NULL,1
必修,NULL,1
從過,NULL,1
御膳,NULL,1
復活,NULL,1
復燃,NULL,1
循序漸進,NULL,1
循環性,NULL,1
微乎其微,NULL,1
微妙,NULL,1
微小,NULL,1
微影,NULL,1
微星,NULL,1
微機電,NULL,1
微漲,NULL,1
德威,NULL,1
心中,NULL,1
心思,NULL,1
心慌,NULL,1
彩色,NULL,1
形象,NULL,1
形態,NULL,1
廣傳,NULL,1
廣告業,NULL,1
廣州,NULL,1
廣度,NULL,1
廣汽,NULL,1
廣為,NULL,1
廣閎科,NULL,1
廣闢,NULL,1
延續到,NULL,1
延誤,NULL,1
延遲,NULL,1
廷鑫,NULL,1
建制,NULL,1
建勳,NULL,1
建及,NULL,1
建暐,NULL,1
建材,NULL,1
建物,NULL,1
廣元海,NULL,1
廢除,NULL,1
彙整,NULL,1
廢鋼,NULL,1
店數,NULL,1
度中,NULL,1
度勁揚,NULL,1
度攻,NULL,1
度破表,NULL,1
度達,NULL,1
座廠,NULL,1
座談,NULL,1
康漢唐,NULL,1
廚房,NULL,1
廝殺,NULL,1
廠上,NULL,1
廠區,NULL,1
廠尼得科,NULL,1
廠建準,NULL,1
廠辦,NULL,1
廠迎,NULL,1
建築,NULL,1
建言,NULL,1
引入,NULL,1
引薦,NULL,1
強之一,NULL,1
強人,NULL,1
強全,NULL,1
強制,NULL,1
強升,NULL,1
強固型,NULL,1
強守,NULL,1
強將,NULL,1
強度,NULL,1
強悍,NULL,1
強收,NULL,1
強盛,NULL,1
強致,NULL,1
強過,NULL,1
強項,NULL,1
彈上,NULL,1
彈指,NULL,1
強不,NULL,1
張高,NULL,1
張雍,NULL,1
張國煒,NULL,1
引進,NULL,1
引道,NULL,1
弱中,NULL,1
弱到,NULL,1
弱勢股,NULL,1
張再,NULL,1
張國明,NULL,1
張國華,NULL,1
張間,NULL,1
張榮仁,NULL,1
張永豐,NULL,1
張清,NULL,1
張為,NULL,1
張至,NULL,1
張配,NULL,1
張量,NULL,1
搶鏡,NULL,1
搶長,NULL,1
搶食,NULL,1
東鋼,NULL,1
林剛,NULL,1
林口店,NULL,1
林建甫,NULL,1
林忠義,NULL,1
林文鵬,NULL,1
林楚茵,NULL,1
林百里,NULL,1
林聖哲,NULL,1
林韋伶,NULL,1
林鴻明,NULL,1
柏克,NULL,1
柏林,NULL,1
某一天,NULL,1
某一年,NULL,1
某次,NULL,1
某種,NULL,1
某類,NULL,1
林俊桐,NULL,1
東訊,NULL,1
染整,NULL,1
東華,NULL,1
本錢,NULL,1
朱繼元,NULL,1
李士,NULL,1
李學詩,NULL,1
李寧,NULL,1
李蜀,NULL,1
李麗滿,NULL,1
村裡,NULL,1
杜宜諳,NULL,1
杜拜,NULL,1
杜絕,NULL,1
束崇萬,NULL,1
杭州,NULL,1
東出,NULL,1
東協,NULL,1
東友,NULL,1
東想西,NULL,1
染得,NULL,1
查得,NULL,1
本該,NULL,1
棧佳廣,NULL,1
森林,NULL,1
植化素,NULL,1
楊少,NULL,1
楊維倫,NULL,1
楊麒令,NULL,1
楓葉,NULL,1
業前,NULL,1
業的,NULL,1
業種,NULL,1
極廣,NULL,1
極輪,NULL,1
極高,NULL,1
概估,NULL,1
榜單,NULL,1
榜眼,NULL,1
榮星,NULL,1
榮運,NULL,1
森威,NULL,1
棒球,NULL,1
查辦,NULL,1
棒棒,NULL,1
查驗,NULL,1
柯文哲,NULL,1
柳營,NULL,1
校園,NULL,1
校準,NULL,1
核保,NULL,1
根殺,NULL,1
根紅棒,NULL,1
栽進去,NULL,1
桃園市,NULL,1
案場,NULL,1
案量,NULL,1
梅西,NULL,1
條可,NULL,1
條文,NULL,1
棄嬰,NULL,1
棉花棒,NULL,1
本超厚,NULL,1
本能,NULL,1
會到,NULL,1
有三檔,NULL,1
有三點,NULL,1
有九五至,NULL,1
有些則,NULL,1
有些許,NULL,1
有人來,NULL,1
有人會,NULL,1
有位,NULL,1
有何,NULL,1
有千億,NULL,1
有嘉澤,NULL,1
有多次,NULL,1
有天,NULL,1
有太大,NULL,1
有如,NULL,1
有守,NULL,1
有將,NULL,1
有序,NULL,1
有三種,NULL,1
有七檔,NULL,1
有時候,NULL,1
月跌,NULL,1
會同,NULL,1
會大,NULL,1
會大買,NULL,1
會往,NULL,1
會怕,NULL,1
會換,NULL,1
會活,NULL,1
會發,NULL,1
會紛,NULL,1
會訂,NULL,1
會計,NULL,1
會面,NULL,1
月光,NULL,1
月則,NULL,1
月合,NULL,1
月提繳,NULL,1
月當,NULL,1
有心,NULL,1
有次,NULL,1
本益,NULL,1
期權,NULL,1
期繳,NULL,1
期銅,NULL,1
期開,NULL,1
木格柵,NULL,1
未婚,NULL,1
未料,NULL,1
未滿,NULL,1
未發,NULL,1
未破,NULL,1
未除,NULL,1
末班車,NULL,1
本事,NULL,1
本尊,NULL,1
本屆,NULL,1
本息,NULL,1
本次將,NULL,1
本次配,NULL,1
期程,NULL,1
期將,NULL,1
有毒,NULL,1
朝網,NULL,1
有氣無力,NULL,1
有漲,NULL,1
有爭,NULL,1
有產階級,NULL,1
有致癌,NULL,1
有贏,NULL,1
有起色,NULL,1
有輸,NULL,1
有部分,NULL,1
有錢人,NULL,1
有雙,NULL,1
有雪友,NULL,1
服用,NULL,1
望洋興嘆,NULL,1
朝拜,NULL,1
朝會,NULL,1
朝秋,NULL,1
構成,NULL,1
樂事,NULL,1
樂居,NULL,1
歲月,NULL,1
歷任,NULL,1
歷次,NULL,1
歸功於,NULL,1
歸隊,NULL,1
歸零,NULL,1
歸類,NULL,1
歸類為,NULL,1
死守,NULL,1
殃及,NULL,1
殊榮,NULL,1
殖利,NULL,1
殘害,NULL,1
殺菌,NULL,1
毅力,NULL,1
母校,NULL,1
母親,NULL,1
每一到,NULL,1
歴史,NULL,1
歪樓,NULL,1
每一次,NULL,1
武裝,NULL,1
正反,NULL,1
正反面,NULL,1
正如劉,NULL,1
正廠,NULL,1
正新,NULL,1
正要,NULL,1
正達,NULL,1
此事,NULL,1
此前,NULL,1
此將,NULL,1
此批,NULL,1
此起彼落,NULL,1
此項,NULL,1
此類,NULL,1
步上,NULL,1
武器,NULL,1
武士,NULL,1
每一年,NULL,1
每件,NULL,1
樂於,NULL,1
比賽,NULL,1
民主,NULL,1
民企,NULL,1
民團,NULL,1
民法,NULL,1
民營,NULL,1
民營化,NULL,1
民眾黨,NULL,1
民調,NULL,1
氣冷,NULL,1
氣得,NULL,1
水冷板,NULL,1
水到渠成,NULL,1
水域,NULL,1
水果,NULL,1
水淹,NULL,1
水漲,NULL,1
水箱,NULL,1
毛毛,NULL,1
比讚,NULL,1
每家,NULL,1
比舊,NULL,1
每家還,NULL,1
每度,NULL,1
每度電,NULL,1
每桶,NULL,1
每條,NULL,1
每筆,NULL,1
每雙週,NULL,1
毒害,NULL,1
比下去,NULL,1
比來,NULL,1
比其,NULL,1
比喻,NULL,1
比喻為,NULL,1
比多檔,NULL,1
比數,NULL,1
比方說,NULL,1
比純領,NULL,1
止穩,NULL,1
止步,NULL,1
止於,NULL,1
橘色,NULL,1
機房,NULL,1
機架,NULL,1
機殼股,NULL,1
機能性,NULL,1
機遇,NULL,1
機點,NULL,1
橫亙,NULL,1
橫盤,NULL,1
橫空,NULL,1
檔一度,NULL,1
檔七大,NULL,1
檔中,NULL,1
檔亮,NULL,1
檔即,NULL,1
檔及,NULL,1
檔均,NULL,1
檔外,NULL,1
機動性,NULL,1
橘子,NULL,1
止將,NULL,1
橘作,NULL,1
樂樂,NULL,1
樂生,NULL,1
樂看,NULL,1
樂透,NULL,1
樓市,NULL,1
標價,NULL,1
標書印,NULL,1
標準化,NULL,1
標準品,NULL,1
標籤,NULL,1
標題,NULL,1
樞紐,NULL,1
模擬,NULL,1
模範生,NULL,1
模組化,NULL,1
樣貌,NULL,1
樹立,NULL,1
檔大,NULL,1
檔季,NULL,1
檔季配,NULL,1
檔將,NULL,1
欣大,NULL,1
欣欣向榮,NULL,1
欲罷不能,NULL,1
欽點,NULL,1
款濾,NULL,1
款至,NULL,1
款項,NULL,1
歌手,NULL,1
歌爾,NULL,1
歐元區,NULL,1
歐印衝,NULL,1
歐央,NULL,1
歐硬,NULL,1
歐線,NULL,1
歐股,NULL,1
歡聲雷動,NULL,1
歡騰,NULL,1
次季,NULL,1
次之,NULL,1
權重股,NULL,1
櫃接,NULL,1
檔新,NULL,1
檔未,NULL,1
檔案,NULL,1
檔檔,NULL,1
檔皆為,NULL,1
檔美,NULL,1
櫃子,NULL,1
櫃液,NULL,1
權達,NULL,1
櫃為,NULL,1
權不,NULL,1
權也,NULL,1
權和,NULL,1
權就,NULL,1
權左,NULL,1
權與,NULL,1
會前,NULL,1
會先,NULL,1
搶高,NULL,1
敲邊鼓,NULL,1
整合廠,NULL,1
整年,NULL,1
整日,NULL,1
數一數二,NULL,1
數下,NULL,1
數也將,NULL,1
數人,NULL,1
數位式,NULL,1
數值,NULL,1
數十年,NULL,1
數子,NULL,1
數度,NULL,1
數最多,NULL,1
數檔,NULL,1
數泓科,NULL,1
數約,NULL,1
數逾,NULL,1
敲門磚,NULL,1
敲逾百億,NULL,1
文一篇,NULL,1
敲定,NULL,1
放閃,NULL,1
放電,NULL,1
政大,NULL,1
政策會,NULL,1
政經,NULL,1
政績,NULL,1
故其,NULL,1
故勿憶測,NULL,1
故宜,NULL,1
救命,NULL,1
救濟金,NULL,1
救自提,NULL,1
教學,NULL,1
散場,NULL,1
散布,NULL,1
敦促,NULL,1
敬請,NULL,1
數都,NULL,1
料季底,NULL,1
放著,NULL,1
新續件,NULL,1
新船,NULL,1
新血,NULL,1
新貴,NULL,1
新鮮,NULL,1
斷過,NULL,1
斷鏈,NULL,1
方舟,NULL,1
於今,NULL,1
旋風,NULL,1
族逢,NULL,1
既能享,NULL,1
日中,NULL,1
日亮,NULL,1
日來,NULL,1
日僅,NULL,1
日入,NULL,1
日全,NULL,1
新聞台,NULL,1
新納,NULL,1
斯基,NULL,1
新生兒,NULL,1
斯托,NULL,1
新一屆,NULL,1
新入榜,NULL,1
新台幣盤,NULL,1
新報,NULL,1
新壽,NULL,1
新大將,NULL,1
新局,NULL,1
新屋,NULL,1
新常態,NULL,1
新建,NULL,1
新建案,NULL,1
新戲,NULL,1
新時代,NULL,1
新添,NULL,1
新港,NULL,1
新生,NULL,1
放行,NULL,1
放為,NULL,1
最高觸,NULL,1
撮合,NULL,1
擁高,NULL,1
擇強,NULL,1
擇機,NULL,1
擊率,NULL,1
操縱,NULL,1
據本刊,NULL,1
據知,NULL,1
據鏡,NULL,1
擠下,NULL,1
擠入,NULL,1
擬出,NULL,1
擬分,NULL,1
擬定,NULL,1
擬派利,NULL,1
擬真,NULL,1
擬訂,NULL,1
擬設,NULL,1
撰寫,NULL,1
撥雲見日,NULL,1
擴量,NULL,1
撥補,NULL,1
摔出,NULL,1
摔掉,NULL,1
摩台,NULL,1
摩擦,NULL,1
摸不著,NULL,1
摻進,NULL,1
撂倒,NULL,1
撇清,NULL,1
撐不住,NULL,1
撐起,NULL,1
撞倒,NULL,1
撞翻,NULL,1
撤下,NULL,1
撤出,NULL,1
撤資,NULL,1
撤離,NULL,1
撥券,NULL,1
擴容,NULL,1
擺尾,NULL,1
放掉,NULL,1
改去,NULL,1
改存,NULL,1
改抱,NULL,1
改朝換代,NULL,1
改用,NULL,1
改由,NULL,1
改裝成,NULL,1
改頭換面,NULL,1
攻下,NULL,1
攻抵,NULL,1
攻擊型,NULL,1
攻新,NULL,1
攻破,NULL,1
攻萬九,NULL,1
攻防戰,NULL,1
攻高雙,NULL,1
放上,NULL,1
放回,NULL,1
改名,NULL,1
收購價,NULL,1
攝取,NULL,1
收費,NULL,1
攤平,NULL,1
攤開來,NULL,1
支撐區,NULL,1
支撐點,NULL,1
支是,NULL,1
支柱,NULL,1
支線,NULL,1
收件,NULL,1
收刀,NULL,1
收受,NULL,1
收周線,NULL,1
收平,NULL,1
收息,NULL,1
收成,NULL,1
收碳費,NULL,1
收網,NULL,1
收緊,NULL,1
日到,NULL,1
日刷,NULL,1
日則,NULL,1
暗潮洶湧,NULL,1
暫告,NULL,1
暫收,NULL,1
暫未,NULL,1
暴利,NULL,1
暴升,NULL,1
暴增至,NULL,1
暴漲暴跌,NULL,1
暴風圈,NULL,1
曇花一現,NULL,1
曉得,NULL,1
曙光,NULL,1
更不乏,NULL,1
更不該,NULL,1
更令,NULL,1
更以,NULL,1
更兇,NULL,1
更具,NULL,1
暢銷,NULL,1
暖場,NULL,1
更勝,NULL,1
暖化,NULL,1
晚婚,NULL,1
晚宴,NULL,1
晚自習,NULL,1
晨盤,NULL,1
晨間,NULL,1
普及,NULL,1
普查局,NULL,1
晶心科,NULL,1
晶片組,NULL,1
晶相光,NULL,1
晶碩,NULL,1
晶華,NULL,1
智庫,NULL,1
智慧機,NULL,1
智擎,NULL,1
智邦,NULL,1
暑假,NULL,1
更動,NULL,1
更大,NULL,1
日剛,NULL,1
最大化,NULL,1
最大未,NULL,1
最想,NULL,1
最懂海,NULL,1
最新此,NULL,1
最早,NULL,1
最會漲,NULL,1
最殺,NULL,1
最爛,NULL,1
最穩,NULL,1
最終日,NULL,1
最苦時,NULL,1
最貴,NULL,1
最進,NULL,1
最長,NULL,1
最高上,NULL,1
最高前,NULL,1
最高存,NULL,1
最大月,NULL,1
最大前,NULL,1
更居,NULL,1
最多人,NULL,1
更待,NULL,1
更想,NULL,1
更慘,NULL,1
更應,NULL,1
更早,NULL,1
更深,NULL,1
更狠,NULL,1
更達,NULL,1
更長,NULL,1
書給,NULL,1
書面,NULL,1
曾任,NULL,1
曾盈,NULL,1
曾經,NULL,1
最佳解,NULL,1
最初,NULL,1
最前,NULL,1
晚些將,NULL,1
晚些,NULL,1
時須,NULL,1
早一些,NULL,1
早自,NULL,1
早餐,NULL,1
早點,NULL,1
旭軟,NULL,1
旱地,NULL,1
旺得富,NULL,1
旺盛,NULL,1
旺矽,NULL,1
昂首,NULL,1
昆仁,NULL,1
昇華,NULL,1
明後年,NULL,1
明日,NULL,1
明燈,NULL,1
明白,NULL,1
明知,NULL,1
明知故犯,NULL,1
早年,NULL,1
日重,NULL,1
時隔,NULL,1
日美,NULL,1
日創,NULL,1
日及,NULL,1
日四,NULL,1
日增,NULL,1
日大買,NULL,1
日子,NULL,1
日幣,NULL,1
日平均,NULL,1
日拋,NULL,1
日收,NULL,1
日未受,NULL,1
日本人,NULL,1
日漲,NULL,1
日為連,NULL,1
日甫,NULL,1
日稱,NULL,1
日突,NULL,1
明示,NULL,1
明訂,NULL,1
易受,NULL,1
易讀,NULL,1
是幣,NULL,1
是是非非,NULL,1
是給,NULL,1
是繼,NULL,1
是連,NULL,1
是雙,NULL,1
昱泉,NULL,1
時並,NULL,1
時事,NULL,1
時侯,NULL,1
時值,NULL,1
時勿,NULL,1
時常,NULL,1
時應,NULL,1
時時刻刻,NULL,1
時期,NULL,1
時為,NULL,1
昭姿,NULL,1
昨除,NULL,1
昨邀,NULL,1
春風,NULL,1
星宇,NULL,1
星展,NULL,1
星幣,NULL,1
星歐,NULL,1
春天,NULL,1
春燕,NULL,1
春酒,NULL,1
昨亦有,NULL,1
昨遭,NULL,1
昨以,NULL,1
昨午,NULL,1
昨已,NULL,1
昨收,NULL,1
昨收盤,NULL,1
昨日法,NULL,1
昨晚,NULL,1
小量,NULL,1
小資女,NULL,1
傳均,NULL,1
加盟,NULL,1
加緊,NULL,1
加緯穎,NULL,1
加速器,NULL,1
劣質,NULL,1
助企,NULL,1
助威,NULL,1
助拳,NULL,1
助推,NULL,1
助長,NULL,1
勇冠三軍,NULL,1
動卡率,NULL,1
動土,NULL,1
動用到,NULL,1
動線,NULL,1
務實,NULL,1
勝一,NULL,1
勝率,NULL,1
加穩,NULL,1
加減,NULL,1
勞保費,NULL,1
加州,NULL,1
劑量,NULL,1
力壓,NULL,1
力度,NULL,1
力抗,NULL,1
力拼,NULL,1
力挽狂瀾,NULL,1
力推,NULL,1
力撐,NULL,1
力求,NULL,1
力致,NULL,1
力返,NULL,1
功不可沒,NULL,1
功耗,NULL,1
加乘,NULL,1
加保,NULL,1
加倍,NULL,1
加單,NULL,1
勝負,NULL,1
勞基法,NULL,1
劉宗龍,NULL,1
化鎵,NULL,1
北一女,NULL,1
北台,NULL,1
北投,NULL,1
北檢,NULL,1
匯去,NULL,1
匯差,NULL,1
匯損,NULL,1
匯聚,NULL,1
匯至,NULL,1
匯豐,NULL,1
匯錢,NULL,1
匯雙漲,NULL,1
匹敵,NULL,1
匹馬,NULL,1
區分,NULL,1
區分為,NULL,1
區隔性,NULL,1
化險為夷,NULL,1
化部分,NULL,1
募售,NULL,1
化學品,NULL,1
募潮,NULL,1
募起,NULL,1
勢如破竹,NULL,1
勢頭,NULL,1
勤跑,NULL,1
勳以,NULL,1
勳將,NULL,1
勳用,NULL,1
勳說,NULL,1
勸告,NULL,1
勸說,NULL,1
勾結,NULL,1
勾選,NULL,1
包廂,NULL,1
包材,NULL,1
包覆,NULL,1
化名,NULL,1
劍指,NULL,1
劉克振,NULL,1
十一元,NULL,1
則居,NULL,1
則指,NULL,1
則採季,NULL,1
則擁,NULL,1
則擇,NULL,1
則是續,NULL,1
則會,NULL,1
則月升,NULL,1
則有律勝,NULL,1
則有聯,NULL,1
則未,NULL,1
則無,NULL,1
則要,NULL,1
則輪,NULL,1
則遭,NULL,1
則部分,NULL,1
則重,NULL,1
削價,NULL,1
則得,NULL,1
則因拉積,NULL,1
前一個,NULL,1
則升,NULL,1
利如,NULL,1
利機,NULL,1
利潤率,NULL,1
利空出盡,NULL,1
到價,NULL,1
到時候,NULL,1
到爛,NULL,1
到達,NULL,1
到雙,NULL,1
制約,NULL,1
制高點,NULL,1
刷亮,NULL,1
刷出,NULL,1
刷地,NULL,1
刻不容緩,NULL,1
則不漲,NULL,1
則偏,NULL,1
削減,NULL,1
前一周,NULL,1
劇本,NULL,1
前述,NULL,1
剛硬,NULL,1
剛除息,NULL,1
副件,NULL,1
副會長,NULL,1
副董事長,NULL,1
副院長,NULL,1
創作力,NULL,1
創去,NULL,1
創同期,NULL,1
創四個,NULL,1
創富,NULL,1
創本,NULL,1
創本波,NULL,1
創櫃,NULL,1
創辦,NULL,1
創連買,NULL,1
創首,NULL,1
剛性,NULL,1
前行,NULL,1
前三高,NULL,1
前總統,NULL,1
前上,NULL,1
前六,NULL,1
前列,NULL,1
前四年,NULL,1
前天,NULL,1
前將,NULL,1
前幾年,NULL,1
前建,NULL,1
前建倉,NULL,1
前必,NULL,1
前所未聞,NULL,1
前揭,NULL,1
前方,NULL,1
前會,NULL,1
前有,NULL,1
前波,NULL,1
前申,NULL,1
十一,NULL,1
十一日,NULL,1
小買,NULL,1
反問,NULL,1
反正,NULL,1
反省,NULL,1
反讓,NULL,1
反軟,NULL,1
取捨,NULL,1
取經,NULL,1
受制,NULL,1
受控,NULL,1
受損,NULL,1
受新冠,NULL,1
受獎,NULL,1
受用,NULL,1
受矚,NULL,1
受美,NULL,1
叛軍,NULL,1
口條,NULL,1
口耳,NULL,1
反收,NULL,1
反串,NULL,1
另位,NULL,1
反一是,NULL,1
及台,NULL,1
及周,NULL,1
及均華,NULL,1
及寶一,NULL,1
及抗,NULL,1
及折,NULL,1
及準,NULL,1
及漢唐,NULL,1
及茂達,NULL,1
及費半,NULL,1
及閱,NULL,1
及鞋,NULL,1
及鴻佰再,NULL,1
友們,NULL,1
友嘉,NULL,1
友情,NULL,1
友社,NULL,1
句點,NULL,1
另值,NULL,1
及下,NULL,1
可先享,NULL,1
可哥,NULL,1
可攻,NULL,1
可知,NULL,1
可給,NULL,1
可續,NULL,1
可至,NULL,1
可處,NULL,1
可行,NULL,1
可行性,NULL,1
可記,NULL,1
可選,NULL,1
台企,NULL,1
台則,NULL,1
台匯,NULL,1
台南市科,NULL,1
